AGUASCALIENTES,BAJA CALIFORNIA,BAJA CALIFORNIA SUR,CAMPECHE,CHIAPAS,CHIHUAHUA,DISTRITO FEDERAL,COAHUILA,COLIMA,DURANGO,GUANAJUATO,GUERRERO,HIDALGO,JALISCO,EDO MEXICO,MICHOACAN,MORELOS,NAYARIT,NUEVO LEON,OAXACA,PUEBLA,QUERETARO,QUINTANA ROO,SAN LUIS POTOSI,SINALOA,SONORA,TABASCO,TAMAULIPAS,TLAXCALA,VERACRUZ,YUCATAN,ZACATECAS,NACIONAL
34,46,63,20,21,198,890,32,13,53,86,80,45,77,254,60,111,20,73,59,113,101,72,79,68,81,142,77,24,67,64,29,3152
28,41,66,14,21,199,864,29,12,33,81,70,45,81,218,52,108,17,104,56,104,109,80,76,51,96,148,56,27,85,82,42,3095
15,20,32,6,9,89,563,12,24,9,48,31,19,35,161,24,24,7,41,30,67,51,62,48,34,43,79,38,21,34,28,22,1726
19,24,27,7,3,86,170,10,21,13,35,18,19,30,87,17,26,4,25,24,56,44,44,19,18,39,53,33,5,31,25,15,1047
32,70,63,13,31,296,999,36,16,44,134,82,52,122,346,68,138,20,92,77,127,133,107,79,75,116,179,98,24,64,81,54,3868
33,37,72,22,25,213,972,33,26,44,87,67,39,84,264,58,147,12,89,50,101,94,122,60,49,88,192,101,25,63,84,47,3400
37,39,69,35,15,183,878,34,21,25,80,71,39,87,236,59,116,20,74,67,98,94,104,71,44,58,136,79,24,47,103,34,3077
29,37,71,30,12,167,778,41,18,36,67,76,38,75,285,73,108,15,74,43,87,72,103,59,42,59,124,90,16,43,90,47,2905
23,36,55,33,17,132,744,36,24,19,47,58,34,54,179,41,132,27,62,59,102,84,113,38,31,62,156,85,13,50,81,38,2665
4,12,25,4,5,69,222,14,9,8,25,33,13,22,85,22,18,10,23,31,43,13,59,27,10,35,49,32,3,23,30,20,998
8,18,24,9,5,52,187,9,14,10,29,21,12,24,67,21,22,15,27,16,40,21,62,25,15,37,47,34,13,15,27,21,947
29,65,72,41,22,192,791,42,24,39,67,85,38,100,250,57,114,19,101,51,129,129,141,51,61,83,230,136,23,69,96,51,3398
21,45,60,16,16,179,616,38,24,32,52,84,24,75,234,62,117,20,90,35,95,90,139,69,46,87,174,122,13,58,95,42,2870
20,45,54,14,21,148,675,29,35,18,46,72,24,90,179,59,75,17,93,84,79,54,123,56,45,54,82,102,16,44,55,40,2548
35,46,63,30,23,154,598,36,28,32,90,99,37,86,169,52,97,24,74,57,75,61,114,71,28,70,182,111,14,55,98,37,2746
19,67,61,17,13,111,618,26,18,28,50,55,32,55,167,58,99,18,101,53,43,48,120,67,34,63,140,103,10,41,72,37,2444
18,24,28,8,3,47,379,21,19,5,19,32,11,32,59,26,14,5,46,39,54,19,75,37,22,39,60,46,5,31,17,25,1265
11,20,24,1,4,38,90,8,16,2,27,20,10,30,63,3,16,3,28,16,35,21,71,20,10,30,46,41,3,33,29,12,781
10,44,44,16,7,99,354,19,23,11,29,60,9,41,108,32,48,13,62,32,37,37,94,54,28,44,131,101,11,37,46,25,1706
35,112,78,21,25,177,682,40,27,45,54,93,22,93,229,63,76,16,97,47,66,77,150,54,69,93,167,167,13,64,115,38,3105
17,61,54,23,16,137,614,27,29,24,51,77,21,64,160,41,73,9,87,43,55,48,179,52,44,83,169,123,5,78,81,32,2577
23,66,49,29,19,108,505,33,34,35,52,40,14,51,152,38,58,8,78,26,61,40,173,58,40,55,163,113,15,53,88,27,2304
25,57,76,16,16,85,605,19,21,24,43,45,14,47,195,35,54,20,94,27,60,58,156,46,35,70,161,126,9,62,83,32,2416
3,9,23,18,7,38,306,11,12,8,32,17,6,22,136,20,8,8,52,25,33,12,76,31,25,37,58,64,15,38,51,5,1206
6,17,16,14,6,39,108,5,12,5,12,12,17,17,73,20,9,3,20,10,20,7,69,17,21,40,32,42,4,33,37,7,750
20,65,71,33,22,131,603,34,21,42,68,39,17,67,167,52,40,17,121,40,63,40,175,70,58,82,207,179,19,68,113,31,2775
13,61,77,30,25,97,611,26,18,28,38,45,18,53,138,34,25,26,85,41,72,32,160,48,54,93,158,141,15,81,128,32,2503
13,45,73,44,12,98,527,23,21,27,61,61,17,66,134,20,28,24,91,41,51,33,171,35,64,76,213,109,12,79,111,26,2406
15,53,72,36,11,91,549,28,34,17,36,48,24,35,168,32,27,14,96,29,53,25,144,30,71,62,179,117,17,87,111,20,2331
15,46,111,33,19,72,583,26,17,25,29,54,24,52,118,24,23,15,126,22,42,32,156,49,44,57,157,110,15,66,115,25,2302
2,17,43,13,6,22,300,4,16,2,34,6,8,19,132,12,4,11,30,16,33,18,94,20,16,37,85,62,6,26,35,14,1143
5,14,33,20,11,12,120,6,14,2,18,13,16,25,49,17,8,6,26,14,19,11,69,10,21,26,48,64,19,23,49,12,800
16,67,131,29,25,93,626,41,17,24,47,57,29,72,186,33,32,21,144,43,48,35,201,58,71,118,221,146,14,93,125,23,2886
11,44,106,34,14,64,665,28,16,29,30,49,24,65,147,16,25,12,137,42,58,42,168,40,81,94,189,149,11,81,147,18,2636
13,40,135,26,17,79,655,32,12,22,36,45,20,44,134,20,32,13,77,50,41,38,170,45,66,87,190,147,11,98,160,18,2573
12,50,88,32,35,68,544,30,23,33,37,46,37,60,129,27,15,9,125,23,45,40,164,41,44,93,154,158,15,76,192,11,2456
11,48,123,26,18,38,641,24,14,20,17,31,25,43,137,25,28,8,106,35,40,19,140,51,75,77,201,127,14,73,192,6,2433
5,20,46,13,14,21,282,9,22,4,11,5,11,15,72,14,5,6,42,23,30,9,101,20,19,40,108,59,5,35,62,5,1133
4,13,56,14,6,24,112,6,19,16,10,6,7,23,82,16,10,14,33,12,18,7,86,16,19,30,103,47,3,42,74,3,931
9,89,154,41,33,64,635,18,23,23,43,37,30,65,168,16,21,19,121,28,43,34,219,51,85,100,299,182,9,117,234,15,3025
11,55,155,43,11,54,674,29,17,19,27,33,21,47,150,22,21,12,100,23,37,21,206,51,69,113,211,186,10,99,231,12,2770
9,59,167,53,29,60,682,28,29,17,40,27,12,67,137,14,8,17,88,19,46,15,187,41,64,95,255,173,7,100,221,15,2781
12,36,132,27,24,56,595,20,9,12,40,18,14,69,129,17,15,11,111,31,31,24,186,32,71,109,266,177,9,96,239,13,2631
9,43,170,32,29,49,635,25,16,9,27,16,25,46,140,15,17,14,134,24,44,21,186,46,67,115,227,168,12,130,246,8,2745
8,21,81,20,13,25,310,11,8,5,18,16,18,15,84,6,6,7,57,15,21,5,125,20,30,60,139,82,1,44,70,5,1346
3,10,50,10,9,9,106,6,10,6,12,15,17,27,59,4,7,1,37,18,15,7,94,16,15,24,64,71,1,50,62,1,836
11,53,255,42,37,55,838,32,20,28,30,29,21,63,176,19,11,21,161,56,36,30,197,49,134,161,376,218,5,139,337,13,3653
13,42,254,45,41,50,884,36,11,17,51,31,22,46,191,16,11,19,133,44,44,30,247,47,106,161,340,203,9,111,292,14,3561
5,34,250,59,20,54,888,35,17,46,42,21,18,40,194,14,15,20,103,29,32,9,205,37,85,139,283,242,2,124,283,9,3354
21,22,295,42,24,50,776,33,13,18,38,23,17,49,152,16,12,13,130,39,24,17,217,30,99,168,241,226,3,113,295,15,3231
5,55,266,47,36,35,786,21,14,51,32,25,21,51,162,18,14,28,119,23,42,13,163,49,102,155,287,230,4,102,266,10,3232
0,10,149,25,22,14,437,8,15,8,18,14,7,30,132,8,6,8,37,25,25,4,116,16,55,64,197,92,3,66,86,4,1701
1,16,135,28,20,17,148,5,3,3,16,9,8,17,56,5,5,5,25,13,22,8,79,14,31,51,134,77,0,58,76,5,1090
11,68,405,81,51,53,955,32,7,25,50,25,26,74,219,8,17,26,134,63,30,22,189,41,160,211,388,273,6,146,332,15,4143
10,54,395,58,34,48,957,33,11,18,27,18,13,43,198,11,23,28,125,27,28,22,183,44,146,191,340,307,13,117,299,13,3834
4,68,466,88,30,28,992,34,19,22,39,23,27,35,198,16,15,14,136,40,42,21,227,36,150,169,342,227,2,123,266,9,3908
8,51,409,75,39,21,1052,33,19,18,22,25,17,48,220,20,13,19,119,43,37,19,168,57,127,192,345,267,3,135,276,7,3904
5,28,402,60,42,32,1078,35,9,11,30,14,22,69,220,13,12,28,107,37,31,16,229,40,152,184,308,287,1,140,285,5,3932
1,8,186,29,25,11,608,12,6,2,7,5,12,18,102,7,1,12,60,51,20,12,140,23,68,89,244,117,2,72,96,4,2050
4,19,107,37,17,7,216,13,3,2,6,7,6,38,62,5,5,2,40,16,18,10,134,16,41,61,111,109,2,62,89,2,1267
10,69,490,94,47,40,1324,37,17,22,45,40,21,89,334,28,23,32,179,33,42,16,248,68,208,295,415,336,11,230,373,14,5230
12,56,411,87,47,33,1478,24,14,21,44,32,26,74,319,14,12,19,123,60,43,29,311,59,209,216,387,331,2,209,400,15,5117
7,49,407,99,48,27,1498,26,29,27,45,33,18,87,332,28,8,18,174,92,35,30,289,44,182,252,374,347,10,226,373,17,5231
8,46,374,111,51,41,1569,29,23,23,35,39,43,90,329,23,20,22,158,84,43,17,308,54,218,242,372,290,7,230,330,11,5240
6,53,442,90,40,30,1519,29,18,11,20,42,41,114,382,17,11,30,149,95,38,26,288,63,192,207,400,262,5,231,307,2,5160
2,18,233,37,14,13,969,11,6,5,8,16,12,45,221,12,9,10,69,51,29,21,154,26,77,108,186,132,3,106,109,6,2718
2,20,95,33,28,5,379,8,7,5,7,25,14,40,86,17,5,9,48,36,21,11,151,9,75,104,142,99,3,93,99,3,1679
13,74,577,130,56,43,1933,34,21,31,74,67,40,161,480,43,20,40,236,124,47,34,340,49,290,292,473,359,4,346,411,15,6857
19,54,440,88,51,37,1909,39,30,31,55,69,42,144,492,34,31,60,208,104,39,27,290,68,287,287,442,298,8,311,320,22,6336
16,58,393,85,46,42,1920,51,31,30,43,70,42,142,484,34,21,40,211,109,39,61,285,53,292,219,369,295,10,311,329,9,6140
10,46,344,89,34,37,2201,26,21,24,63,74,35,163,500,34,37,46,241,121,61,63,263,61,321,238,356,267,7,319,260,6,6368
7,50,355,68,44,53,2272,35,20,30,65,88,49,131,630,42,13,62,220,150,47,59,328,55,331,204,334,266,12,311,247,4,6582
2,16,186,42,20,14,1349,19,5,7,37,37,27,70,259,30,7,36,126,75,29,15,202,28,143,113,126,124,2,165,89,6,3406
5,16,136,34,12,17,536,6,10,7,24,72,23,77,172,16,7,20,72,82,29,25,167,22,142,62,116,89,4,146,70,12,2228
15,71,435,117,52,63,3010,63,41,50,93,238,101,315,791,59,32,85,331,179,94,115,339,65,473,243,398,323,5,472,352,30,9050
16,68,441,113,52,53,3118,59,41,45,150,221,82,351,841,56,30,104,315,179,61,108,342,73,496,268,317,279,9,476,319,31,9114
13,69,419,130,62,97,3437,58,41,47,163,293,114,366,867,66,54,106,336,165,84,106,388,87,532,254,349,277,13,473,326,26,9818
20,40,354,72,54,83,3468,66,44,49,115,333,109,374,905,81,68,118,335,171,121,113,399,89,588,229,321,246,16,484,290,48,9803
19,54,369,78,60,68,3209,106,36,50,144,317,109,419,1056,65,100,116,400,177,123,91,339,78,670,294,355,265,21,509,291,46,10034
4,23,195,38,37,32,1989,43,24,5,83,225,51,144,347,33,11,54,165,148,82,24,233,43,319,146,149,122,10,246,91,10,5126
4,16,113,29,33,20,853,17,20,6,76,131,56,172,226,46,21,55,93,118,58,46,170,34,246,131,90,110,6,222,79,10,3307
33,56,471,120,79,104,4157,135,76,96,220,480,151,650,1405,186,133,137,585,262,141,153,402,150,819,368,393,321,45,596,369,60,13353
49,66,415,91,112,106,4581,106,98,86,289,474,186,679,1373,166,83,159,530,274,134,160,420,159,764,348,390,288,20,567,317,58,13548
40,62,300,119,91,86,4401,131,102,115,228,421,153,697,1329,142,88,248,637,293,172,173,399,133,764,394,372,266,42,547,286,66,13297
32,72,301,107,104,92,4018,136,109,90,227,551,190,750,1322,175,100,245,626,250,150,181,439,194,677,332,385,262,38,528,296,85,13064
58,89,281,92,113,80,4054,130,113,128,222,443,177,712,1592,206,145,259,631,314,135,200,398,187,709,360,386,256,37,568,256,50,13381
14,26,137,26,59,30,2308,59,54,34,192,190,118,300,526,68,24,102,258,168,104,67,267,77,327,172,186,113,16,305,90,19,6436
9,16,134,34,52,22,868,45,69,39,150,236,97,246,332,61,22,114,213,154,79,70,191,54,257,130,133,86,15,271,88,33,4320
75,89,371,115,119,119,5141,208,154,125,292,604,250,1052,1903,221,198,407,829,345,230,250,434,282,761,419,484,343,50,703,346,140,17059
70,90,310,105,146,126,5036,197,185,153,269,563,228,1124,1869,231,204,415,787,291,236,251,499,251,781,355,384,307,61,793,313,178,16808
65,73,290,100,148,128,4902,181,210,148,377,539,237,1081,1843,220,161,391,796,301,225,242,458,344,701,350,479,249,82,828,274,130,16553
64,89,278,118,124,108,4948,183,211,148,290,820,244,1079,1994,304,139,465,889,328,245,276,424,362,787,379,511,235,61,743,249,145,17240
60,100,279,102,200,140,4395,201,243,178,286,614,260,994,1882,270,91,534,904,314,256,299,445,384,754,356,454,230,56,825,271,133,16510
14,39,111,54,92,44,2741,86,133,55,145,219,156,468,643,105,36,216,385,156,189,62,286,181,258,187,271,108,37,372,76,55,7980
11,35,84,41,54,19,1209,51,98,42,139,327,165,386,493,113,44,212,290,151,163,65,232,89,257,166,173,113,29,370,83,28,5732
119,117,348,147,193,140,5445,258,297,233,459,804,364,1431,2348,399,152,540,1138,385,353,355,495,525,779,530,596,335,69,824,326,154,20658
118,107,291,136,190,127,5157,264,331,235,455,700,357,1259,2136,358,121,546,1207,401,336,321,505,512,705,471,607,336,100,904,283,180,19756
93,113,288,149,159,123,4752,305,354,243,330,548,345,1267,1843,320,144,434,1095,377,282,352,498,542,571,496,654,364,100,786,233,176,18336
94,109,266,151,196,137,5124,266,373,286,353,681,306,1235,2013,363,137,393,1029,366,354,311,490,493,514,511,651,304,123,776,219,218,18842
79,106,252,118,189,101,4410,302,355,225,382,622,298,1092,1734,358,152,318,1119,339,370,305,444,532,509,399,601,309,111,761,257,173,17322
10,27,93,60,99,28,2288,131,150,51,137,322,184,346,652,146,45,172,420,144,220,106,307,286,189,216,288,122,28,413,98,65,7843
34,31,61,51,87,38,1104,79,183,55,174,296,162,347,494,216,48,169,359,176,211,113,248,172,211,182,268,133,59,393,61,60,6275
155,129,272,193,199,124,4983,338,330,374,512,593,381,1184,2117,364,152,527,1493,410,462,387,492,731,463,459,819,475,119,933,336,175,20681
140,114,243,158,203,117,4747,324,355,305,459,621,341,1109,2041,455,108,594,1357,364,427,427,426,702,409,451,821,452,124,875,258,197,19724
134,137,187,143,202,103,4259,296,356,294,494,619,389,1074,1829,511,176,473,1255,335,487,410,425,679,390,426,817,430,125,791,251,183,18680
73,132,184,178,168,100,4193,301,411,251,411,616,376,896,1683,416,135,478,1370,365,548,355,404,626,335,417,794,430,124,743,234,205,17952
90,137,206,152,176,100,3836,279,391,403,422,537,368,822,1608,425,130,413,1209,299,498,366,346,635,323,426,764,449,138,744,236,179,17107
37,36,66,80,93,26,2246,140,166,48,172,144,162,253,565,150,35,142,472,165,278,130,274,375,171,190,403,157,86,379,86,46,7773
23,39,35,60,75,20,1006,107,209,36,184,283,159,315,405,148,44,172,399,148,207,108,216,177,124,150,272,119,56,297,65,59,5717
134,159,166,194,178,134,3978,299,409,327,541,484,438,1056,1568,456,167,451,1417,416,596,502,320,629,343,391,818,509,131,604,318,263,18396
98,111,142,162,125,93,3888,282,401,220,430,316,336,733,1385,322,124,238,1262,266,456,376,218,439,230,364,266,387,85,368,257,305,14685
25,67,103,54,51,26,2579,98,245,97,184,215,150,226,688,169,65,233,453,161,323,158,102,238,85,184,136,158,31,125,166,120,7715
